Zone,Type,Brand,AutoLinked
volvo,gtld,true,false
vote,gtld,false,false
voting,gtld,false,false
voto,gtld,false,false
voyage,gtld,false,false
vu,cctld,false,true
wales,gtld,false,false
walmart,gtld,true,false
walter,gtld,true,false
wang,gtld,false,false
wanggou,gtld,false,false
watch,gtld,false,false
watches,gtld,false,false
weather,gtld,false,false
weatherchannel,gtld,true,false
webcam,gtld,false,false
weber,gtld,true,false
website,gtld,false,false
wed,gtld,false,false
wedding,gtld,false,false
weibo,gtld,false,false
weir,gtld,true,false
wf,cctld,false,true
whoswho,gtld,false,false
wien,gtld,false,false
wiki,gtld,false,false
williamhill,gtld,true,false
win,gtld,false,false
windows,gtld,true,false
wine,gtld,false,false
winners,gtld,true,false
wme,gtld,true,false
woodside,gtld,true,false
work,gtld,false,false
works,gtld,false,false
world,gtld,false,false
wow,gtld,false,false
ws,cctld,false,true
wtc,gtld,true,false
wtf,gtld,false,false
xbox,gtld,true,false
xerox,gtld,true,false
xihuan,gtld,false,false
xin,gtld,false,false
कॉम,gtld,false,false
セール,gtld,false,false
佛山,gtld,false,false
ಭಾರತ,gtld,false,false
慈善,gtld,false,false
集团,gtld,false,false
在线,gtld,false,false
한국,gtld,false,true
ଭାରତ,gtld,false,false
点看,gtld,false,false
คอม,gtld,false,false
ভাৰত,gtld,false,false
ভারত,gtld,false,true
八卦,gtld,false,false
ישראל,gtld,false,false
موقع,gtld,false,false
বাংলা,gtld,false,false
公益,gtld,false,false
公司,gtld,false,false
香格里拉,gtld,true,false
网站,gtld,false,false
移动,gtld,false,false
我爱你,gtld,false,false
москва,gtld,false,false
қаз,gtld,false,false
католик,gtld,false,false
онлайн,gtld,false,false
сайт,gtld,false,false
联通,gtld,true,false
срб,gtld,false,true
бг,gtld,false,false
бел,gtld,false,false
קום,gtld,false,false
时尚,gtld,false,false
微博,gtld,true,false
淡马锡,gtld,true,false
ファッション,gtld,false,false
орг,gtld,false,false
नेट,gtld,false,false
ストア,gtld,false,false
アマゾン,gtld,true,false
삼성,gtld,true,false
சிங்கப்பூர்,gtld,false,true
商标,gtld,false,false
商店,gtld,false,false
商城,gtld,false,false
дети,gtld,false,false
мкд,gtld,false,false
ею,gtld,false,false
ポイント,gtld,false,false
新闻,gtld,false,false
家電,gtld,false,false
كوم,gtld,false,false
中文网,gtld,false,false
中信,gtld,true,false
中国,gtld,false,true
中國,gtld,false,true
娱乐,gtld,false,false
谷歌,gtld,true,false
భారత్,gtld,false,true
ලංකා,gtld,false,true
電訊盈科,gtld,true,false
购物,gtld,false,false
クラウド,gtld,false,false
ભારત,gtld,false,true
通販,gtld,false,false
भारतम्,gtld,false,false
भारत,gtld,false,true
भारोत,gtld,false,false
网店,gtld,false,false
संगठन,gtld,false,false
餐厅,gtld,false,false
网络,gtld,false,false
ком,gtld,false,false
укр,gtld,false,false
香港,gtld,false,true
亚马逊,gtld,true,false
食品,gtld,false,false
飞利浦,gtld,true,false
台湾,gtld,false,true
台灣,gtld,false,true
手机,gtld,false,false
мон,gtld,false,false
الجزائر,gtld,false,true
عمان,gtld,false,false
ارامكو,gtld,false,false
ایران,gtld,false,false
العليان,gtld,false,false
امارات,gtld,false,true
بازار,gtld,false,false
موريتانيا,gtld,false,false
پاکستان,gtld,false,false
الاردن,gtld,false,true
بارت,gtld,false,false
بھارت,gtld,false,true
المغرب,gtld,false,true
ابوظبي,gtld,false,false
البحرين,gtld,false,false
السعودية,gtld,false,true
ڀارت,gtld,false,false
كاثوليك,gtld,false,false
سودان,gtld,false,false
همراه,gtld,false,false
عراق,gtld,false,false
مليسيا,gtld,false,false
澳門,gtld,false,false
닷컴,gtld,false,false
政府,gtld,false,false
شبكة,gtld,false,false
بيتك,gtld,false,false
عرب,gtld,false,false
გე,gtld,false,false
机构,gtld,false,false
组织机构,gtld,false,false
健康,gtld,false,false
ไทย,gtld,false,true
سورية,gtld,false,true
招聘,gtld,false,false
рус,gtld,false,false
рф,gtld,false,true
تونس,gtld,false,true
大拿,gtld,false,false
ລາວ,gtld,false,false
みんな,gtld,false,false
グーグル,gtld,true,false
ευ,gtld,false,false
ελ,gtld,false,false
世界,gtld,false,false
書籍,gtld,false,false
ഭാരതം,gtld,false,false
ਭਾਰਤ,gtld,false,true
网址,gtld,false,false
닷넷,gtld,false,false
コム,gtld,false,false
天主教,gtld,false,false
游戏,gtld,false,false
vermögensberater,gtld,false,false
vermögensberatung,gtld,false,false
企业,gtld,false,false
信息,gtld,false,false
嘉里大酒店,gtld,false,false
嘉里,gtld,true,false
مصر,gtld,false,true
قطر,gtld,false,true
广东,gtld,false,false
இலங்கை,gtld,false,true
இந்தியா,gtld,false,true
հայ,gtld,false,false
新加坡,gtld,false,true
فلسطين,gtld,false,true
政务,gtld,false,false
xxx,gtld,false,true
xyz,gtld,false,false
yachts,gtld,false,false
yahoo,gtld,true,false
yamaxun,gtld,true,false
yandex,gtld,true,false
ye,cctld,false,true
yodobashi,gtld,true,false
yoga,gtld,false,false
yokohama,gtld,false,false
you,gtld,false,false
youtube,gtld,true,false
yt,cctld,false,true
yun,gtld,false,false
za,cctld,false,true
zappos,gtld,true,false
zara,gtld,true,false
zero,gtld,false,false
zip,gtld,false,false
zm,cctld,false,true
zone,gtld,false,false
zuerich,gtld,false,false
zw,cctld,false,true
